year,name,id,delegates,percent_of_delegates,popular_vote,did_dropout,weighted_page_rank_jan,page_rank_jan,donor_funds_jan,PAC_funds_jan,total_funds_jan,closeness_centrality_jan,page_rank_feb,donor_funds_feb,PAC_funds_feb,total_funds_feb,closeness_centrality_feb,page_rank_mar,donor_funds_mar,PAC_funds_mar,total_funds_mar,closeness_centrality_marweighted_page_rank_jan,pacs_contributing_jan,direct_individual_donors_jan,all_individual_donors_jan,pac_n_clique_overlap_jan,all_n_clique_overlap_jan,community_size_jan,pacs_in_community_jan,year,party,name,id,delegates,percent_of_delegates,popular_vote,weighted_page_rank_feb,pacs_contributing_feb,direct_individual_donors_feb,all_individual_donors_feb,pac_n_clique_overlap_feb,all_n_clique_overlap_feb,community_size_feb,pacs_in_community_feb,weighted_page_rank_mar,pacs_contributing_mar,direct_individual_donors_mar,all_individual_donors_mar,pac_n_clique_overlap_mar,all_n_clique_overlap_mar,community_size_mar,pacs_in_community_mar,weighted_page_rank_nov,pacs_contributing_nov,direct_individual_donors_nov,all_individual_donors_nov,pac_n_clique_overlap_nov,all_n_clique_overlap_nov,community_size_nov,pacs_in_community_nov
2012,Jon Hunstman,C00498444,3,0.001457018,0.44,1,0.000821476,0.000238033,0,2575463,2575463,0.305,0.000234335,0,2625463,2625463,0.303727,0.00024545,0,3625463,3625463,0.3027670.000821476476436,17,2405,4961,0.0357,0.1182,2070,10,2012,r,Jon Hunstman,C00498444,3,0.00145701796989,0.44,0.000815998237509,17,2664,5397,0.0335,0.1238,2261,10,0.000725508497765,17,2667,5576,0.0342,0.1257,2280,10,0.000915639651392,10,1862,3397,0.0174,0.0984,1605,7
2012,Rick Perry,C00500587,0,0,0.22,1,0.004715343,0.00173548,0,231482,231482,0.324729,0.00171938,0,233982,233982,0.323532,0.00168032,0,236482,236482,0.3232930.00471534340788,67,10716,15449,0.0389,0.1413,19724,151,2012,r,Rick Perry,C00500587,0,0.0,0.22,0.00443503963844,68,10836,16102,0.044,0.1508,18981,130,0.00395392991935,68,10839,16665,0.0463,0.1532,20695,154,0.00540705643857,53,9993,13213,0.0208,0.1182,17576,137
2012,Michele Bachmann,C00410118,1,0.000485673,0.18,1,0.001625138,0.000231058,0,2007950,2007950,0.326343,0.000224531,0,2007950,2007950,0.323015,0.000215176,0,2007950,2007950,0.3228890.00162513819931,15,1359,7282,0.0194,0.1058,40585,157,2012,r,Michele Bachmann,C00410118,1,0.000485672656629,0.18,0.00152587131438,15,1360,7503,0.0193,0.109,32612,135,0.00143536665512,17,1413,8029,0.0199,0.1073,40318,178,0.00341834018286,14,1358,6597,0.0185,0.0956,25925,109
2012,Buddy Roemer,C00493692,0,0,0.17,1,1.15E-05,5.43E-05,0,24900,24900,0.305179,5.24E-05,0,24900,24900,0.304299,5.01E-05,0,24900,24900,0.3046891.14708001929e-05,0,36,36,0,0,35,1,2012,r,Buddy Roemer,C00493692,0,0.0,0.17,1.2358084213e-05,0,43,43,0.0,0.0,41,1,1.59619802189e-05,1,53,110,0.0004,0.0013,5421,83,1.12992294693e-05,0,20,20,0.0,0.0,3364,69
2012,Herman Cain,C00496067,0,0,0.07,1,0.002809533,0.000149401,0,617982,617982,0.288742,0.000142678,0,917982,917982,0.296762,0.000145135,0,917982,917982,0.2969460.00280953309482,12,9967,11960,0.0255,0.1341,40585,157,2012,r,Herman Cain,C00496067,0,0.0,0.07,0.00258564571357,14,9991,33254,0.0237,0.1431,32612,135,0.00231503924856,14,9991,34869,0.0253,0.1421,40318,178,0.00379128524356,10,7389,8988,0.013,0.0977,25925,109
2012,Gary Johnson,C00495622,0,0,0.02,1,0.00016805,2.93E-05,0,0,0,0.240666,2.83E-05,0,0,0,0.239488,2.71E-05,0,0,0,0.2394850.000168049734265,2,402,904,0.0124,0.0248,40585,157,2012,r,Gary Johnson,C00495622,0,0.0,0.02,0.000165379710586,2,430,1118,0.0129,0.022,18665,54,0.000148913197662,2,432,1175,0.0127,0.023,20196,60,0.000192507584796,2,342,645,0.0093,0.0169,25925,109
2016,Hilary Clinton,C00575795,0,NA,0,,0.016995597,,,,,,,,,,,,,,,0.016995597,140,33850,77171,0.0011,0.0041,33860,41,2016,d,Hilary Clinton,C00575795,NA,NA,0,0.0169610397996,142,33850,77770,0.0334,0.0218,33401,39,0.0169610397996,142,33850,77770,0.0334,0.0218,33401,39,0.0169641073794,142,33850,77763,0.0334,0.0218,33401,39
2016,Bernie Sanders,C00577130,0,NA,0,,0.005510279,,,,,,,,,,,,,,,0.005510279,8,12188,12743,0.0086,0.1102,13242,31,2016,d,Bernie Sanders,C00577130,NA,NA,0,0.00593179793064,12,12188,24914,0.0362,0.0478,15913,38,0.00593179793064,12,12188,24914,0.0362,0.0478,15913,38,0.00593256373308,12,12188,24914,0.0362,0.0478,15913,38
2016,Jim Webb,C00581215,0,NA,0,,0.000183796,,,,,,,,,,,,,,,0.000183796,1,407,782,0.0076,0.1082,695,9,2016,d,Jim Webb,C00581215,NA,NA,0,0.000182862002275,1,407,783,0.0053,0.0311,695,9,0.000182862002275,1,407,783,0.0053,0.0311,695,9,0.000182890791854,1,407,783,0.0053,0.0311,695,9
2016,Lincoln Chafee,C00579706,0,NA,0,,1.25E-05,,,,,,,,,,,,,,,1.25E-05,0,30,30,0.0011,0,2595,8,2016,d,Lincoln Chafee,C00579706,NA,NA,0,1.2511801897e-05,0,30,30,0.0011,0.0,27,1,1.2511801897e-05,0,30,30,0.0011,0.0,27,1,1.25137806592e-05,0,30,30,0.0011,0.0,27,1
2016,Lawrence Lessig,C00583146,0,NA,0,,0.000298359,,,,,,,,,,,,,,,0.000298359,0,661,661,0.0013,0,2595,8,2016,d,Lawrence Lessig,C00583146,NA,NA,0,0.000298388122512,0,661,661,0.0011,0.0,15913,38,0.000298388122512,0,661,661,0.0011,0.0,15913,38,0.000298433954717,0,661,661,0.0011,0.0,15913,38
2016,Jeb Bush,C00579458,0,NA,0,,0.005117142,,,,,,,,,,,,,,,0.005117142,26,11500,15705,0.0093,0.0823,11025,22,2016,r,Jeb Bush,C00579458,NA,NA,0,0.00519948663668,33,11500,16307,0.016,0.1041,10742,18,0.00519948663668,33,11500,16307,0.016,0.1041,10742,18,0.00519988849263,33,11500,16305,0.0159,0.1036,10742,18
2016,Ben Carson,C00573519,0,NA,0,,0.005306487,,,,,,,,,,,,,,,0.005306487,6,12325,13503,0.0133,0.1189,16799,25,2016,r,Ben Carson,C00573519,NA,NA,0,0.00534979046939,9,12325,13728,0.0167,0.1506,16835,27,0.00534979046939,9,12325,13728,0.0167,0.1506,16835,27,0.00535011633305,9,12325,13726,0.0166,0.15,16814,26
2016,Chris Christie,C00580399,0,NA,0,,0.000980188,,,,,,,,,,,,,,,0.000980188,6,2098,3118,0.0464,0.0994,2776,14,2016,r,Chris Christie,C00580399,NA,NA,0,0.00100142588175,10,2098,3541,0.0508,0.1088,2703,11,0.00100142588175,10,2098,3541,0.0508,0.1088,2703,11,0.00100117700357,10,2098,3540,0.0508,0.1086,2703,11
2016,Ted Cruz,C00574624,0,NA,0,,0.005780245,,,,,,,,,,,,,,,0.005780245,10,10537,11393,0.02,0.0807,10820,22,2016,r,Ted Cruz,C00574624,NA,NA,0,0.00580981656548,16,10537,11883,0.0271,0.1005,10737,22,0.00580981656548,16,10537,11883,0.0271,0.1005,10737,22,0.0058061914895,15,10537,11859,0.0267,0.0991,10737,22
2016,Carly Fiorina,C00577312,0,NA,0,,0.0017494,,,,,,,,,,,,,,,0.0017494,5,4333,4635,0.016,0.1054,16799,25,2016,r,Carly Fiorina,C00577312,NA,NA,0,0.00179421243258,8,4333,5121,0.0237,0.1397,16835,27,0.00179421243258,8,4333,5121,0.0237,0.1397,16835,27,0.00179363838846,8,4333,5121,0.0237,0.1397,16814,26
2016,Jim Gilmore,C00582668,0,NA,0,,1.23E-05,,,,,,,,,,,,,,,1.23E-05,0,29,29,0,0,1487,31,2016,r,Jim Gilmore,C00582668,NA,NA,0,1.23024483527e-05,0,29,29,0.0,0.0,94,5,1.23024483527e-05,0,29,29,0.0,0.0,94,5,1.23043950001e-05,0,29,29,0.0,0.0,94,5
2016,Lindsey Graham,P60007697,0,NA,0,,1.01E-05,,,,,,,,,,,,,,,1.01E-05,1,0,28,0.0001,0.0021,92,10,2016,r,Lindsey Graham,P60007697,NA,NA,0,9.87572072092e-06,1,0,28,0.0001,0.0018,192,11,9.87572072092e-06,1,0,28,0.0001,0.0018,192,11,9.87801604824e-06,1,0,28,0.0001,0.0018,192,11
2016,Mike Huckabee,C00577981,0,NA,0,,0.000760652,,,,,,,,,,,,,,,0.000760652,7,1535,2202,0.0526,0.1046,3391,20,2016,r,Mike Huckabee,C00577981,NA,NA,0,0.00076624929275,8,1535,2211,0.0566,0.1189,7092,40,0.00076624929275,8,1535,2211,0.0566,0.1189,7092,40,0.00076637510039,8,1535,2211,0.0566,0.119,7092,40
2016,John Kasich,C00581876,0,NA,0,,0.001125638,,,,,,,,,,,,,,,0.001125638,17,2331,4131,0.0421,0.0961,8453,109,2016,r,John Kasich,C00581876,NA,NA,0,0.00109638855757,20,2331,4272,0.0507,0.1126,8163,109,0.00109638855757,20,2331,4272,0.0507,0.1126,8163,109,0.0010973791525,20,2331,4269,0.0506,0.1122,8204,111
2016,George Pataki,C00578245,0,NA,0,,0.000126049,,,,,,,,,,,,,,,0.000126049,3,210,358,0.0202,0.1114,3391,20,2016,r,George Pataki,C00578245,NA,NA,0,0.000126055291613,3,210,360,0.0322,0.1551,7092,40,0.000126055291613,3,210,360,0.0322,0.1551,7092,40,0.000126077483302,3,210,360,0.0322,0.1551,7092,40
2016,Rand Paul,C00495820,0,NA,0,,6.14E-06,,,,,,,,,,,,,,,6.14E-06,2,0,293,0.0358,0.0087,5929,36,2016,r,Rand Paul,C00495820,NA,NA,0,5.44637910164e-06,2,0,293,0.0338,0.0076,2375,6,5.44637910164e-06,2,0,293,0.0338,0.0076,2375,6,5.44725426183e-06,2,0,293,0.0338,0.0076,2375,6
2016,Marco Rubio,C00458844,0,NA,0,,0.003843271,,,,,,,,,,,,,,,0.003843271,89,8700,23857,0.0157,0.0658,8491,35,2016,r,Marco Rubio,C00458844,NA,NA,0,0.00383616083009,84,8700,22380,0.0204,0.0779,9863,42,0.00383616083009,84,8700,22380,0.0204,0.0779,9863,42,0.00383741961142,84,8700,22379,0.0204,0.0778,10014,44
2016,Rick Santorum,C00578492,0,NA,0,,0.000218881,,,,,,,,,,,,,,,0.000218881,0,509,509,0.0006,0,3326,32,2016,r,Rick Santorum,C00578492,NA,NA,0,0.000247743658329,1,509,654,0.0313,0.1618,7092,40,0.000247743658329,1,509,654,0.0313,0.1618,7092,40,0.000247784482913,1,509,654,0.0313,0.1619,7092,40
2016,Donald Trump,C00580100,0,NA,0,,0.000758211,,,,,,,,,,,,,,,0.000758211,7,1550,2229,0.051,0.1112,3426,12,2016,r,Donald Trump,C00580100,NA,NA,0,0.000769099353502,11,1550,2456,0.0574,0.1338,1724,7,0.000769099353502,11,1550,2456,0.0574,0.1338,1724,7,0.000769600972587,11,1550,2454,0.0573,0.1333,1724,7
